iso-date,tmin,tmax,tavg,globrad,precip,wind,relhumid
2011-12-30,4.01,10.19,7.1,2.804,11.1,0.0,80.0
2011-12-31,4.98,11.97,8.48,0.965,0.8,0.0,80.0
2012-01-01,11.1,13.87,12.48,0.79,8.7,0.0,80.0
2012-01-02,2.63,8.95,5.79,2.374,2.8,0.0,80.0
2012-01-03,3.11,12.3,7.71,0.936,2.4,0.0,80.0
2012-01-04,4.1,9.21,6.66,3.807,4.2,0.0,80.0
2012-01-05,6.95,11.39,9.17,2.208,4.4,0.0,80.0
2012-01-06,2.26,7.92,5.09,4.078,0.0,0.0,80.0
2012-01-07,1.71,11.42,6.56,2.522,1.6,0.0,80.0
2012-01-08,4.15,8.3,6.23,1.904,0.8,0.0,80.0
2012-01-09,6.13,10.91,8.52,3.104,0.2,0.0,80.0
2012-01-10,7.29,10.25,8.77,1.774,0.0,0.0,80.0
2012-01-11,7.17,11.01,9.09,4.107,0.2,0.0,80.0
2012-01-12,2.94,9.18,6.06,3.254,0.2,0.0,80.0
2012-01-13,0.37,7.55,3.96,4.884,0.2,0.0,80.0
2012-01-14,-2.88,7.12,2.12,5.046,0.0,0.0,80.0
2012-01-15,-1.87,5.19,1.66,5.576,0.0,0.0,80.0
2012-01-16,-2.38,4.7,1.16,5.494,0.0,0.0,80.0
2012-01-17,-3.35,3.46,0.05,5.186,0.0,0.0,80.0
2012-01-18,-3.46,9.78,3.16,1.58,1.2,0.0,80.0
2012-01-19,4.09,11.77,7.93,0.643,5.8,0.0,80.0
2012-01-20,5.0,8.51,6.75,1.445,2.4,0.0,80.0
2012-01-21,7.37,11.4,9.38,1.546,1.2,0.0,80.0
2012-01-22,4.71,10.19,7.45,2.151,0.2,0.0,80.0
2012-01-23,2.24,8.69,5.46,4.26,0.0,0.0,80.0
2012-01-24,0.3,5.9,3.1,2.089,4.0,0.0,80.0
2012-01-25,3.49,8.36,5.92,1.31,1.8,0.0,80.0
2012-01-26,5.22,10.15,7.69,2.127,1.6,0.0,80.0
2012-01-27,0.15,8.61,4.38,6.559,3.4,0.0,80.0
2012-01-28,1.73,3.8,2.76,1.187,3.9,0.0,80.0
2012-01-29,-0.08,0.68,0.3,1.732,0.0,0.0,80.0
2012-01-30,-1.7,-0.54,-1.12,0.705,0.0,0.0,80.0
2012-01-31,-1.77,1.58,-0.09,3.104,0.0,0.0,80.0
2012-02-01,-6.14,-1.71,-3.92,6.931,0.0,0.0,80.0
2012-02-02,-8.22,-2.3,-5.26,7.79,0.0,0.0,80.0
2012-02-03,-9.91,-3.38,-6.64,4.847,0.0,0.0,80.0
2012-02-04,-10.92,-3.51,-7.21,8.827,0.0,0.0,80.0
2012-02-05,-9.29,-2.92,-6.1,5.264,0.0,0.0,80.0
2012-02-06,-6.93,-0.51,-3.72,5.941,0.0,0.0,80.0
2012-02-07,-10.75,-3.72,-7.24,8.523,0.0,0.0,80.0
2012-02-08,-7.13,-1.14,-4.13,7.153,0.0,0.0,80.0
2012-02-09,-9.28,-0.75,-5.01,7.647,0.0,0.0,80.0
2012-02-10,-8.77,0.2,-4.29,9.424,0.0,0.0,80.0
2012-02-11,-9.94,-0.81,-5.38,10.135,0.0,0.0,80.0
2012-02-12,-9.87,0.16,-4.85,6.508,0.0,0.0,80.0
2012-02-13,-1.27,4.49,1.61,3.047,4.8,0.0,80.0
2012-02-14,1.97,6.32,4.15,4.478,2.0,0.0,80.0
2012-02-15,2.49,8.87,5.68,4.213,2.0,0.0,80.0
2012-02-16,3.5,6.86,5.18,2.837,0.2,0.0,80.0
2012-02-17,1.81,7.92,4.87,2.643,1.0,0.0,80.0
2012-02-18,6.11,9.08,7.6,2.331,2.4,0.0,80.0
2012-02-19,0.27,6.13,3.2,8.95,0.0,0.0,80.0
2012-02-20,-3.9,5.81,0.95,11.152,0.0,0.0,80.0
2012-02-21,-2.0,6.34,2.17,4.172,0.0,0.0,80.0
2012-02-22,-1.63,8.41,3.39,9.534,0.0,0.0,80.0
2012-02-23,4.56,10.79,7.67,2.597,0.6,0.0,80.0
2012-02-24,8.55,11.12,9.84,3.18,0.0,0.0,80.0
2012-02-25,7.31,9.0,8.15,1.892,0.2,0.0,80.0
2012-02-26,3.21,7.99,5.6,4.37,0.0,0.0,80.0
2012-02-27,-0.81,10.28,4.73,5.739,0.0,0.0,80.0
2012-02-28,6.98,10.19,8.59,2.202,0.2,0.0,80.0
2012-02-29,7.94,10.05,9.0,2.322,0.0,0.0,80.0
2012-03-01,5.54,13.23,9.38,10.471,0.2,0.0,80.0
2012-03-02,7.19,9.99,8.59,1.734,0.0,0.0,80.0
2012-03-03,7.32,12.07,9.7,5.243,0.2,0.0,80.0
2012-03-04,5.94,11.11,8.53,3.704,5.2,0.0,80.0
2012-03-05,1.96,3.78,2.87,1.642,19.2,0.0,80.0
2012-03-06,2.63,6.12,4.38,3.929,0.2,0.0,80.0
2012-03-07,-1.27,7.02,2.88,3.434,8.7,0.0,80.0
2012-03-08,0.41,9.31,4.86,10.124,0.0,0.0,80.0
2012-03-09,-0.01,12.8,6.4,10.129,0.0,0.0,80.0
2012-03-10,6.89,11.94,9.41,4.577,0.0,0.0,80.0
2012-03-11,7.83,13.7,10.77,7.281,0.2,0.0,80.0
2012-03-12,1.87,15.61,8.74,13.849,0.0,0.0,80.0
2012-03-13,6.5,12.27,9.38,8.686,0.2,0.0,80.0
2012-03-14,2.81,11.68,7.25,8.667,0.2,0.0,80.0
2012-03-15,1.83,19.38,10.61,15.487,0.0,0.0,80.0
2012-03-16,5.33,21.19,13.26,11.484,0.2,0.0,80.0
2012-03-17,4.78,10.37,7.57,2.958,0.2,0.0,80.0
2012-03-18,6.0,11.69,8.84,8.038,0.0,0.0,80.0
2012-03-19,4.0,11.34,7.67,13.597,0.0,0.0,80.0
2012-03-20,-1.27,13.4,6.07,15.248,0.0,0.0,80.0
2012-03-21,2.77,16.51,9.64,16.338,0.0,0.0,80.0
2012-03-22,4.49,19.44,11.96,15.831,0.0,0.0,80.0
2012-03-23,5.73,20.61,13.17,16.529,0.0,0.0,80.0
2012-03-24,7.19,20.32,13.76,16.182,0.4,0.0,80.0
2012-03-25,7.01,19.16,13.09,16.211,0.0,0.0,80.0
2012-03-26,4.99,19.75,12.37,18.169,0.0,0.0,80.0
2012-03-27,5.25,19.85,12.55,18.053,0.0,0.0,80.0
2012-03-28,6.14,19.92,13.03,17.617,0.0,0.0,80.0
2012-03-29,3.6,19.74,11.67,17.676,0.0,0.0,80.0
2012-03-30,3.3,14.34,8.82,16.784,0.2,0.0,80.0
2012-03-31,7.51,11.18,9.34,4.07,0.0,0.0,80.0
2012-04-01,-0.09,11.43,5.67,19.109,0.0,0.0,80.0
2012-04-02,0.66,15.26,7.96,19.148,0.0,0.0,80.0
2012-04-03,3.19,17.07,10.13,18.728,2.6,0.0,80.0
2012-04-04,0.79,12.51,6.65,10.185,0.4,0.0,80.0
2012-04-05,4.9,8.81,6.86,4.043,0.0,0.0,80.0
2012-04-06,2.93,12.33,7.63,19.169,0.0,0.0,80.0
2012-04-07,4.51,11.9,8.21,9.25,0.8,0.0,80.0
2012-04-08,0.53,9.77,5.15,12.398,0.8,0.0,80.0
2012-04-09,6.27,11.54,8.9,5.673,8.3,0.0,80.0
2012-04-10,8.46,11.13,9.8,4.898,9.9,0.0,80.0
2012-04-11,2.82,12.7,7.76,13.834,2.4,0.0,80.0
2012-04-12,-0.18,12.3,6.06,13.49,7.1,0.0,80.0
2012-04-13,-0.9,13.8,6.45,17.528,0.0,0.0,80.0
2012-04-14,3.3,12.71,8.01,17.816,0.0,0.0,80.0
2012-04-15,4.05,9.66,6.86,11.964,0.0,0.0,80.0
2012-04-16,1.64,10.63,6.14,16.003,0.0,0.0,80.0
2012-04-17,-1.4,9.53,4.06,7.789,4.6,0.0,80.0
2012-04-18,3.36,12.27,7.81,10.382,4.0,0.0,80.0
2012-04-19,4.37,14.32,9.35,16.492,0.0,0.0,80.0
2012-04-20,1.44,12.41,6.92,11.588,4.6,0.0,80.0
2012-04-21,5.35,12.69,9.02,15.15,1.0,0.0,80.0
2012-04-22,3.84,11.9,7.87,15.454,2.4,0.0,80.0
2012-04-23,2.34,10.59,6.46,10.851,10.6,0.0,80.0
2012-04-24,6.08,12.51,9.29,10.94,5.0,0.0,80.0
2012-04-25,3.0,12.23,7.62,6.765,1.8,0.0,80.0
2012-04-26,9.13,15.85,12.49,13.46,6.1,0.0,80.0
2012-04-27,9.53,14.66,12.09,11.515,0.8,0.0,80.0
2012-04-28,10.15,16.89,13.52,5.135,1.4,0.0,80.0
2012-04-29,12.99,17.75,15.37,11.929,1.2,0.0,80.0
2012-04-30,7.13,18.56,12.84,14.542,3.8,0.0,80.0
2012-05-01,9.16,18.54,13.85,19.036,0.0,0.0,80.0
2012-05-02,9.37,11.8,10.59,4.598,6.9,0.0,80.0
2012-05-03,9.44,15.47,12.46,7.88,0.4,0.0,80.0
2012-05-04,6.31,16.8,11.55,15.472,4.8,0.0,80.0
2012-05-05,8.03,10.13,9.08,5.566,1.0,0.0,80.0
2012-05-06,7.46,9.86,8.66,4.745,0.2,0.0,80.0
2012-05-07,3.31,16.95,10.13,18.936,0.0,0.0,80.0
2012-05-08,9.61,19.13,14.37,11.569,1.2,0.0,80.0
2012-05-09,12.82,21.29,17.05,11.328,1.8,0.0,80.0
2012-05-10,14.09,26.27,20.18,14.143,0.0,0.0,80.0
2012-05-11,11.92,17.07,14.5,10.06,0.0,0.0,80.0
2012-05-12,7.6,14.89,11.25,21.022,0.0,0.0,80.0
2012-05-13,2.47,14.67,8.57,27.861,0.0,0.0,80.0
2012-05-14,2.25,18.24,10.24,27.142,0.4,0.0,80.0
2012-05-15,5.93,12.19,9.06,13.603,5.4,0.0,80.0
2012-05-16,2.36,14.4,8.38,24.929,0.0,0.0,80.0
2012-05-17,2.02,15.17,8.6,19.679,0.4,0.0,80.0
2012-05-18,8.88,16.85,12.87,11.544,1.0,0.0,80.0
2012-05-19,8.94,19.8,14.37,21.348,3.5,0.0,80.0
2012-05-20,10.43,21.74,16.09,15.807,0.0,0.0,80.0
2012-05-21,10.74,12.73,11.73,4.604,1.4,0.0,80.0
2012-05-22,10.75,18.4,14.57,6.33,0.0,0.0,80.0
2012-05-23,11.32,23.91,17.62,18.683,0.0,0.0,80.0
2012-05-24,12.61,27.37,19.99,25.767,0.0,0.0,80.0
2012-05-25,15.91,25.51,20.71,28.738,0.0,0.0,80.0
2012-05-26,11.08,25.05,18.07,29.055,0.0,0.0,80.0
2012-05-27,11.56,27.65,19.61,28.716,0.0,0.0,80.0
2012-05-28,10.67,26.59,18.63,23.105,0.0,0.0,80.0
2012-05-29,8.6,24.74,16.67,27.38,0.2,0.0,80.0
2012-05-30,10.2,23.52,16.86,22.309,0.0,0.0,80.0
2012-05-31,12.32,20.54,16.43,19.518,0.0,0.0,80.0
2012-06-01,13.15,21.21,17.18,11.971,0.0,0.0,80.0
2012-06-02,12.49,22.76,17.63,21.405,2.0,0.0,80.0
2012-06-03,14.84,18.56,16.7,10.889,0.0,0.0,80.0
2012-06-04,10.43,13.89,12.16,6.294,1.2,0.0,80.0
2012-06-05,2.05,17.03,9.54,22.187,15.5,0.0,80.0
2012-06-06,11.41,19.31,15.36,14.053,3.6,0.0,80.0
2012-06-07,11.63,21.48,16.55,11.888,7.1,0.0,80.0
2012-06-08,11.95,19.57,15.76,19.298,4.9,0.0,80.0
2012-06-09,7.35,17.59,12.47,21.243,0.2,0.0,80.0
2012-06-10,7.87,18.9,13.38,14.169,10.3,0.0,80.0
2012-06-11,12.75,17.65,15.2,10.424,8.8,0.0,80.0
2012-06-12,8.14,17.9,13.02,10.307,12.5,0.0,80.0
2012-06-13,9.84,15.38,12.61,9.673,0.4,0.0,80.0
2012-06-14,5.91,19.73,12.82,23.816,10.5,0.0,80.0
2012-06-15,13.21,20.79,17.0,10.107,12.2,0.0,80.0
2012-06-16,14.31,19.17,16.74,11.242,0.2,0.0,80.0
2012-06-17,9.15,21.31,15.23,24.58,21.2,0.0,80.0
2012-06-18,12.63,18.58,15.61,17.033,0.2,0.0,80.0
2012-06-19,7.74,19.9,13.82,15.977,0.2,0.0,80.0
2012-06-20,11.88,23.57,17.73,25.863,1.0,0.0,80.0
2012-06-21,13.89,23.7,18.8,10.856,2.0,0.0,80.0
2012-06-22,11.48,20.37,15.93,23.006,0.0,0.0,80.0
2012-06-23,11.84,19.82,15.83,19.802,0.0,0.0,80.0
2012-06-24,9.3,15.31,12.3,6.172,11.7,0.0,80.0
2012-06-25,8.71,20.79,14.75,18.775,0.0,0.0,80.0
2012-06-26,10.89,20.66,15.78,14.959,0.2,0.0,80.0
2012-06-27,15.7,25.32,20.51,13.403,0.0,0.0,80.0
2012-06-28,17.85,29.14,23.5,18.14,15.3,0.0,80.0
2012-06-29,15.46,21.55,18.51,12.691,2.8,0.0,80.0
2012-06-30,11.36,23.69,17.52,26.096,0.2,0.0,80.0
2012-07-01,12.02,19.92,15.97,25.944,0.0,0.0,80.0
2012-07-02,8.45,23.71,16.08,27.353,0.2,0.0,80.0
2012-07-03,12.42,21.86,17.14,14.83,0.0,0.0,80.0
2012-07-04,15.2,27.33,21.27,18.626,2.4,0.0,80.0
2012-07-05,14.25,23.98,19.12,14.643,5.4,0.0,80.0
2012-07-06,13.55,22.99,18.27,20.88,0.6,0.0,80.0
2012-07-07,12.45,22.54,17.49,18.932,11.9,0.0,80.0
2012-07-08,15.15,20.13,17.64,12.371,3.9,0.0,80.0
2012-07-09,10.43,20.74,15.58,12.508,0.0,0.0,80.0
2012-07-10,11.03,20.23,15.63,11.433,2.0,0.0,80.0
2012-07-11,12.46,19.29,15.88,15.428,9.3,0.0,80.0
2012-07-12,10.98,20.0,15.49,15.849,18.3,0.0,80.0
2012-07-13,12.56,18.72,15.64,13.071,8.6,0.0,80.0
2012-07-14,12.76,20.29,16.52,17.31,8.1,0.0,80.0
2012-07-15,12.26,18.51,15.39,14.118,7.7,0.0,80.0
2012-07-16,8.13,19.46,13.8,14.98,0.0,0.0,80.0
2012-07-17,14.86,23.06,18.96,15.34,0.2,0.0,80.0
2012-07-18,12.81,24.01,18.41,20.862,0.6,0.0,80.0
2012-07-19,14.11,21.02,17.56,16.413,0.0,0.0,80.0
2012-07-20,9.23,20.76,15.0,17.425,0.2,0.0,80.0
2012-07-21,10.22,20.09,15.16,19.077,0.0,0.0,80.0
2012-07-22,8.96,23.8,16.38,27.557,0.2,0.0,80.0
2012-07-23,10.45,26.47,18.46,27.806,0.0,0.0,80.0
2012-07-24,10.76,29.32,20.04,27.589,0.0,0.0,80.0
2012-07-25,14.43,29.73,22.08,26.424,0.0,0.0,80.0
2012-07-26,13.35,29.96,21.66,25.909,0.4,0.0,80.0
2012-07-27,17.07,28.42,22.75,15.716,2.6,0.0,80.0
2012-07-28,18.14,24.15,21.14,13.111,3.8,0.0,80.0
2012-07-29,9.2,21.08,15.14,21.918,5.8,0.0,80.0
2012-07-30,9.58,20.38,14.98,20.431,0.0,0.0,80.0
2012-07-31,11.09,23.3,17.2,15.664,0.2,0.0,80.0
2012-08-01,11.45,28.98,20.21,19.507,0.0,0.0,80.0
2012-08-02,15.13,23.92,19.53,17.506,0.2,0.0,80.0
2012-08-03,12.62,23.65,18.13,20.513,11.7,0.0,80.0
2012-08-04,12.05,23.9,17.98,20.945,3.8,0.0,80.0
2012-08-05,11.13,22.37,16.75,15.553,1.6,0.0,80.0
2012-08-06,12.95,21.4,17.17,12.795,0.2,0.0,80.0
2012-08-07,11.86,20.96,16.41,14.829,0.0,0.0,80.0
2012-08-08,11.74,23.34,17.54,14.672,0.0,0.0,80.0
2012-08-09,15.74,24.66,20.2,19.801,0.0,0.0,80.0
2012-08-10,11.21,24.26,17.73,25.2,0.0,0.0,80.0
2012-08-11,11.01,24.56,17.79,25.174,0.0,0.0,80.0
2012-08-12,11.67,26.69,19.18,22.288,0.2,0.0,80.0
2012-08-13,13.03,25.27,19.15,16.019,0.0,0.0,80.0
2012-08-14,12.9,24.26,18.58,12.981,0.0,0.0,80.0
2012-08-15,16.09,29.08,22.59,15.764,0.0,0.0,80.0
2012-08-16,10.93,24.51,17.72,20.55,0.0,0.0,80.0
2012-08-17,16.11,30.14,23.13,22.693,0.0,0.0,80.0
2012-08-18,16.84,34.8,25.82,23.03,0.0,0.0,80.0
2012-08-19,18.01,33.86,25.94,20.025,0.0,0.0,80.0
2012-08-20,13.9,26.04,19.97,11.644,0.4,0.0,80.0
2012-08-21,16.47,28.05,22.26,17.241,5.7,0.0,80.0
2012-08-22,13.68,22.78,18.23,20.584,0.0,0.0,80.0
2012-08-23,7.96,24.35,16.16,21.236,4.0,0.0,80.0
2012-08-24,13.85,23.03,18.44,11.425,2.2,0.0,80.0
2012-08-25,14.66,23.2,18.93,15.362,0.6,0.0,80.0
2012-08-26,14.77,21.71,18.24,16.054,0.0,0.0,80.0
2012-08-27,10.24,25.53,17.89,20.86,0.4,0.0,80.0
2012-08-28,14.06,24.11,19.09,14.641,0.2,0.0,80.0
2012-08-29,9.8,25.7,17.75,19.201,0.0,0.0,80.0
2012-08-30,10.61,22.0,16.3,14.419,0.8,0.0,80.0
2012-08-31,10.96,18.35,14.66,14.701,0.2,0.0,80.0
2012-09-01,4.33,20.65,12.49,21.307,0.0,0.0,80.0
2012-09-02,9.09,23.12,16.11,13.556,0.2,0.0,80.0
2012-09-03,15.15,21.58,18.36,8.641,0.2,0.0,80.0
2012-09-04,11.69,25.24,18.46,18.938,0.0,0.0,80.0
2012-09-05,13.75,22.91,18.33,10.765,0.2,0.0,80.0
2012-09-06,9.02,20.84,14.93,20.094,0.0,0.0,80.0
2012-09-07,5.49,25.44,15.46,19.635,0.0,0.0,80.0
2012-09-08,6.93,28.22,17.57,19.429,0.0,0.0,80.0
2012-09-09,10.0,29.43,19.71,19.243,0.2,0.0,80.0
2012-09-10,12.03,25.87,18.95,16.744,0.2,0.0,80.0
2012-09-11,14.2,18.17,16.19,4.543,3.4,0.0,80.0
2012-09-12,10.05,18.22,14.13,11.317,4.8,0.0,80.0
2012-09-13,9.88,18.51,14.2,9.694,0.2,0.0,80.0
2012-09-14,7.5,16.85,12.18,4.579,0.0,0.0,80.0
2012-09-15,10.25,20.98,15.62,15.686,0.0,0.0,80.0
2012-09-16,7.27,22.59,14.93,16.659,0.2,0.0,80.0
2012-09-17,8.66,18.66,13.66,6.935,0.2,0.0,80.0
2012-09-18,10.67,18.1,14.39,7.781,0.2,0.0,80.0
2012-09-19,4.1,17.1,10.6,16.168,0.0,0.0,80.0
2012-09-20,3.41,17.64,10.53,13.725,0.0,0.0,80.0
2012-09-21,5.19,17.51,11.35,8.616,0.0,0.0,80.0
2012-09-22,4.26,18.09,11.18,13.121,0.2,0.0,80.0
2012-09-23,10.17,19.5,14.84,8.216,7.5,0.0,80.0
2012-09-24,14.18,19.24,16.71,6.37,0.6,0.0,80.0
2012-09-25,11.16,16.14,13.65,8.525,1.0,0.0,80.0
2012-09-26,12.15,16.24,14.2,7.518,1.5,0.0,80.0
2012-09-27,11.84,17.87,14.86,9.65,1.4,0.0,80.0
2012-09-28,6.75,17.93,12.34,11.889,0.0,0.0,80.0
2012-09-29,7.99,17.89,12.94,12.245,0.2,0.0,80.0
2012-09-30,1.06,17.36,9.21,14.712,0.2,0.0,80.0
2012-10-01,3.6,19.4,11.5,12.616,1.4,0.0,80.0
2012-10-02,12.27,17.94,15.11,8.475,1.6,0.0,80.0
2012-10-03,12.12,16.26,14.19,3.524,9.8,0.0,80.0
2012-10-04,9.89,16.07,12.98,10.079,3.7,0.0,80.0
2012-10-05,8.61,19.84,14.22,5.092,0.0,0.0,80.0
2012-10-06,11.61,15.52,13.56,1.721,21.8,0.0,80.0
2012-10-07,6.87,15.26,11.06,11.273,0.0,0.0,80.0
2012-10-08,5.45,14.31,9.88,3.249,5.2,0.0,80.0
2012-10-09,10.87,15.56,13.21,9.872,0.2,0.0,80.0
2012-10-10,9.95,15.34,12.64,11.313,0.0,0.0,80.0
2012-10-11,7.04,15.62,11.33,5.313,2.4,0.0,80.0
2012-10-12,10.29,15.02,12.65,9.711,0.2,0.0,80.0
2012-10-13,6.78,11.06,8.92,2.604,7.4,0.0,80.0
2012-10-14,2.97,8.51,5.74,3.503,3.8,0.0,80.0
2012-10-15,5.55,13.41,9.48,9.622,1.4,0.0,80.0
2012-10-16,7.78,14.44,11.11,6.77,1.8,0.0,80.0
2012-10-17,7.27,14.8,11.04,2.036,3.0,0.0,80.0
2012-10-18,13.29,20.2,16.74,3.665,2.4,0.0,80.0
2012-10-19,13.38,19.09,16.23,3.453,1.0,0.0,80.0
2012-10-20,13.53,14.73,14.13,1.534,1.0,0.0,80.0
2012-10-21,12.91,21.98,17.45,8.622,0.0,0.0,80.0
2012-10-22,14.12,23.52,18.82,8.936,0.0,0.0,80.0
2012-10-23,9.36,21.53,15.45,7.585,0.2,0.0,80.0
2012-10-24,7.68,13.38,10.53,5.228,0.2,0.0,80.0
2012-10-25,7.9,16.08,11.99,8.456,0.0,0.0,80.0
2012-10-26,5.0,9.24,7.12,2.607,0.0,0.0,80.0
2012-10-27,0.16,8.21,4.19,7.72,0.2,0.0,80.0
2012-10-28,-0.95,9.85,4.45,9.201,1.2,0.0,80.0
2012-10-29,4.17,9.37,6.77,3.522,1.6,0.0,80.0
2012-10-30,6.82,11.71,9.27,4.58,0.2,0.0,80.0
2012-10-31,3.77,11.91,7.84,7.941,0.2,0.0,80.0
2012-11-01,6.02,11.66,8.84,4.119,1.4,0.0,80.0
2012-11-02,4.0,8.74,6.37,2.424,7.0,0.0,80.0
2012-11-03,3.78,11.49,7.63,4.9,1.2,0.0,80.0
2012-11-04,3.41,12.09,7.75,4.706,1.0,0.0,80.0
2012-11-05,3.95,9.68,6.81,3.268,0.0,0.0,80.0
2012-11-06,0.8,10.02,5.41,6.42,0.0,0.0,80.0
2012-11-07,7.03,12.17,9.6,2.503,0.0,0.0,80.0
2012-11-08,8.01,10.4,9.21,2.935,0.0,0.0,80.0
2012-11-09,5.72,10.35,8.04,4.224,4.6,0.0,80.0
2012-11-10,7.51,12.86,10.18,2.315,2.6,0.0,80.0
2012-11-11,1.71,7.85,4.78,1.624,0.2,0.0,80.0
2012-11-12,1.0,8.14,4.57,2.301,1.4,0.0,80.0
2012-11-13,6.31,8.45,7.38,1.402,0.4,0.0,80.0
2012-11-14,1.29,6.67,3.98,2.573,0.0,0.0,80.0
2012-11-15,4.09,5.33,4.71,0.742,0.0,0.0,80.0
2012-11-16,2.09,4.75,3.42,2.103,0.2,0.0,80.0
2012-11-17,1.0,9.07,5.04,1.239,2.4,0.0,80.0
2012-11-18,5.73,9.25,7.49,2.207,3.6,0.0,80.0
2012-11-19,3.93,10.79,7.36,1.653,0.0,0.0,80.0
2012-11-20,6.87,12.15,9.51,4.986,0.0,0.0,80.0
2012-11-21,3.68,10.21,6.95,1.261,1.4,0.0,80.0
2012-11-22,1.89,8.3,5.1,3.598,0.0,0.0,80.0
2012-11-23,5.74,8.83,7.29,0.83,9.1,0.0,80.0
2012-11-24,7.9,13.84,10.87,1.576,0.0,0.0,80.0
2012-11-25,7.01,11.12,9.06,4.934,0.0,0.0,80.0
2012-11-26,4.42,12.68,8.55,2.228,0.0,0.0,80.0
2012-11-27,6.25,8.27,7.26,1.847,1.0,0.0,80.0
2012-11-28,4.84,7.91,6.38,1.921,0.0,0.0,80.0
2012-11-29,3.47,6.62,5.04,3.561,0.2,0.0,80.0
2012-11-30,-1.6,3.18,0.79,1.726,0.2,0.0,80.0
2012-12-01,0.25,3.24,1.75,1.349,1.6,0.0,80.0
2012-12-02,-0.56,4.73,2.08,4.848,0.2,0.0,80.0
2012-12-03,-1.97,9.87,3.95,1.132,8.7,0.0,80.0
2012-12-04,2.23,6.93,4.58,3.042,0.0,0.0,80.0
2012-12-05,-0.19,3.5,1.66,1.055,0.4,0.0,80.0
2012-12-06,-0.37,2.89,1.26,3.869,2.8,0.0,80.0
2012-12-07,0.33,2.56,1.45,1.912,4.0,0.0,80.0
2012-12-08,-1.11,1.61,0.25,2.251,0.2,0.0,80.0
2012-12-09,-2.8,6.82,2.01,0.853,1.5,0.0,80.0
2012-12-10,2.34,6.2,4.27,2.583,0.0,0.0,80.0
2012-12-11,-1.36,2.7,0.67,4.471,0.0,0.0,80.0
2012-12-12,-5.84,0.48,-2.68,5.493,0.0,0.0,80.0
2012-12-13,-4.28,3.12,-0.58,1.393,0.2,0.0,80.0
2012-12-14,1.23,10.74,5.99,0.31,8.0,0.0,80.0
2012-12-15,5.41,10.71,8.06,2.926,2.0,0.0,80.0
2012-12-16,6.5,9.89,8.2,3.31,5.0,0.0,80.0
2012-12-17,6.02,9.62,7.82,2.24,1.0,0.0,80.0
2012-12-18,1.5,7.6,4.55,1.704,0.6,0.0,80.0
2012-12-19,3.92,7.18,5.55,2.764,3.0,0.0,80.0
2012-12-20,3.91,8.45,6.18,0.469,8.3,0.0,80.0
2012-12-21,6.19,8.84,7.52,1.581,0.0,0.0,80.0
2012-12-22,3.2,13.02,8.11,0.293,18.4,0.0,80.0
2012-12-23,10.15,13.74,11.95,0.578,0.4,0.0,80.0
2012-12-24,9.59,12.0,10.79,1.694,3.6,0.0,80.0
2012-12-25,8.53,11.5,10.02,2.804,4.8,0.0,80.0
2012-12-26,6.51,10.2,8.36,1.82,5.2,0.0,80.0
2012-12-27,7.5,10.28,8.89,1.655,4.4,0.0,80.0
2012-12-28,5.72,11.08,8.4,0.691,2.0,0.0,80.0
2012-12-29,8.39,12.91,10.65,3.018,0.6,0.0,80.0
