iso-date,tmin,tmax,tavg,globrad,precip,wind,relhumid
2013-12-30,0.98,6.62,3.8,1.609,1.4,0.0,80.0
2013-12-31,5.42,7.5,6.46,1.376,2.2,0.0,80.0
2014-01-01,4.5,10.63,7.57,1.264,2.0,0.0,80.0
2014-01-02,5.55,10.58,8.06,4.072,0.8,0.0,80.0
2014-01-03,6.06,13.16,9.61,3.432,0.6,0.0,80.0
2014-01-04,6.26,11.23,8.75,3.2,1.8,0.0,80.0
2014-01-05,1.75,11.77,6.76,3.207,0.0,0.0,80.0
2014-01-06,6.93,12.97,9.95,1.761,0.0,0.0,80.0
2014-01-07,8.62,13.28,10.95,3.047,0.8,0.0,80.0
2014-01-08,4.9,11.28,8.09,3.799,0.8,0.0,80.0
2014-01-09,7.33,11.46,9.39,0.909,0.6,0.0,80.0
2014-01-10,1.9,5.29,3.59,1.203,0.0,0.0,80.0
2014-01-11,3.62,9.6,6.61,4.035,0.0,0.0,80.0
2014-01-12,-1.79,7.86,3.04,1.527,0.2,0.0,80.0
2014-01-13,4.05,9.37,6.71,3.898,2.0,0.0,80.0
2014-01-14,3.53,7.57,5.55,3.266,4.8,0.0,80.0
2014-01-15,1.02,8.73,4.88,0.92,2.0,0.0,80.0
2014-01-16,7.02,9.67,8.34,2.112,6.0,0.0,80.0
2014-01-17,6.57,9.84,8.21,3.014,0.8,0.0,80.0
2014-01-18,2.88,9.02,5.95,4.97,0.0,0.0,80.0
2014-01-19,5.16,8.99,7.08,1.756,0.0,0.0,80.0
2014-01-20,3.45,7.3,5.38,1.902,0.2,0.0,80.0
2014-01-21,1.72,4.29,3.0,1.386,0.0,0.0,80.0
2014-01-22,1.15,6.64,3.89,4.362,2.6,0.0,80.0
2014-01-23,2.89,8.31,5.6,2.613,5.6,0.0,80.0
2014-01-24,-0.55,7.13,3.29,6.869,0.4,0.0,80.0
2014-01-25,0.48,8.48,4.48,2.591,1.4,0.0,80.0
2014-01-26,1.3,8.97,5.14,1.425,10.1,0.0,80.0
2014-01-27,1.68,6.0,3.84,2.205,5.0,0.0,80.0
2014-01-28,2.02,5.6,3.81,1.099,2.0,0.0,80.0
2014-01-29,2.44,4.45,3.45,2.553,1.6,0.0,80.0
2014-01-30,3.33,6.25,4.79,2.261,0.2,0.0,80.0
2014-01-31,-0.47,7.82,3.68,5.566,11.5,0.0,80.0
2014-02-01,4.57,8.17,6.37,3.166,1.8,0.0,80.0
2014-02-02,1.43,8.82,5.13,8.065,0.0,0.0,80.0
2014-02-03,-0.19,7.12,3.46,8.028,0.0,0.0,80.0
2014-02-04,1.5,8.38,4.94,6.149,1.6,0.0,80.0
2014-02-05,4.15,10.1,7.13,4.477,0.0,0.0,80.0
2014-02-06,4.9,12.64,8.77,1.95,4.0,0.0,80.0
2014-02-07,4.88,10.21,7.54,4.815,5.8,0.0,80.0
2014-02-08,4.11,9.17,6.64,2.645,2.2,0.0,80.0
2014-02-09,4.45,8.67,6.56,6.183,0.0,0.0,80.0
2014-02-10,3.17,7.05,5.11,4.277,0.0,0.0,80.0
2014-02-11,2.63,7.87,5.25,4.813,2.4,0.0,80.0
2014-02-12,1.34,8.74,5.04,7.23,4.0,0.0,80.0
2014-02-13,4.2,7.68,5.94,3.012,4.6,0.0,80.0
2014-02-14,2.04,13.3,7.67,1.253,2.0,0.0,80.0
2014-02-15,8.49,10.82,9.66,6.04,0.0,0.0,80.0
2014-02-16,5.36,11.22,8.29,8.174,0.2,0.0,80.0
2014-02-17,2.89,10.04,6.46,7.025,0.0,0.0,80.0
2014-02-18,2.7,7.88,5.29,3.04,0.8,0.0,80.0
2014-02-19,3.02,9.51,6.26,3.064,1.4,0.0,80.0
2014-02-20,5.53,10.76,8.14,1.606,3.2,0.0,80.0
2014-02-21,5.38,9.9,7.64,8.788,2.0,0.0,80.0
2014-02-22,3.41,9.9,6.66,6.366,0.6,0.0,80.0
2014-02-23,2.13,13.1,7.62,9.349,0.0,0.0,80.0
2014-02-24,3.16,13.47,8.32,10.591,0.0,0.0,80.0
2014-02-25,7.25,12.67,9.96,4.268,1.2,0.0,80.0
2014-02-26,2.05,10.02,6.04,9.731,0.0,0.0,80.0
2014-02-27,1.28,8.72,5.0,2.785,5.0,0.0,80.0
2014-02-28,2.64,6.23,4.44,2.169,6.0,0.0,80.0
2014-03-01,0.42,7.41,3.92,2.347,3.4,0.0,80.0
2014-03-02,-1.92,10.08,4.08,11.26,4.6,0.0,80.0
2014-03-03,4.66,9.41,7.04,8.318,8.4,0.0,80.0
2014-03-04,0.22,10.67,5.45,8.075,0.0,0.0,80.0
2014-03-05,-1.04,12.3,5.63,12.859,0.2,0.0,80.0
2014-03-06,-0.49,13.68,6.59,14.125,0.0,0.0,80.0
2014-03-07,1.07,13.07,7.07,10.531,0.2,0.0,80.0
2014-03-08,1.06,16.89,8.97,14.974,0.0,0.0,80.0
2014-03-09,3.69,18.91,11.3,15.597,0.0,0.0,80.0
2014-03-10,2.68,18.55,10.62,15.3,0.0,0.0,80.0
2014-03-11,7.22,13.52,10.37,14.575,0.0,0.0,80.0
2014-03-12,5.06,17.81,11.43,15.592,0.0,0.0,80.0
2014-03-13,3.22,18.31,10.76,15.462,0.2,0.0,80.0
2014-03-14,3.51,16.05,9.78,13.518,0.0,0.0,80.0
2014-03-15,5.9,12.24,9.07,6.897,0.2,0.0,80.0
2014-03-16,5.02,16.44,10.73,16.904,0.0,0.0,80.0
2014-03-17,5.72,9.69,7.71,2.423,0.0,0.0,80.0
2014-03-18,7.58,10.85,9.21,4.271,0.4,0.0,80.0
2014-03-19,5.51,15.12,10.31,13.709,0.0,0.0,80.0
2014-03-20,2.53,19.67,11.1,18.002,0.0,0.0,80.0
2014-03-21,7.13,12.27,9.7,8.79,1.0,0.0,80.0
2014-03-22,3.48,11.56,7.52,10.197,2.8,0.0,80.0
2014-03-23,2.03,9.54,5.78,12.359,2.0,0.0,80.0
2014-03-24,0.42,11.41,5.92,16.261,0.0,0.0,80.0
2014-03-25,0.47,10.08,5.28,8.984,0.0,0.0,80.0
2014-03-26,1.42,10.71,6.07,15.776,0.0,0.0,80.0
2014-03-27,-1.09,13.3,6.11,16.866,0.0,0.0,80.0
2014-03-28,0.31,15.64,7.98,16.431,0.0,0.0,80.0
2014-03-29,3.87,19.88,11.88,18.734,0.0,0.0,80.0
2014-03-30,6.91,19.22,13.06,11.589,0.0,0.0,80.0
2014-03-31,6.37,21.24,13.8,15.565,0.0,0.0,80.0
2014-04-01,6.72,20.5,13.61,18.195,0.0,0.0,80.0
2014-04-02,8.08,21.52,14.8,17.619,0.0,0.0,80.0
2014-04-03,9.99,19.33,14.66,11.55,0.0,0.0,80.0
2014-04-04,9.85,13.49,11.67,5.16,0.0,0.0,80.0
2014-04-05,4.85,18.71,11.78,20.195,0.0,0.0,80.0
2014-04-06,8.45,18.66,13.55,9.758,0.2,0.0,80.0
2014-04-07,10.92,21.49,16.2,16.507,4.9,0.0,80.0
2014-04-08,7.1,12.68,9.89,16.829,1.0,0.0,80.0
2014-04-09,2.02,14.74,8.38,16.37,0.0,0.0,80.0
2014-04-10,2.88,17.48,10.18,22.176,0.2,0.0,80.0
2014-04-11,5.98,16.63,11.3,17.909,0.0,0.0,80.0
2014-04-12,6.31,15.58,10.95,15.655,0.2,0.0,80.0
2014-04-13,5.7,15.73,10.71,11.937,0.0,0.0,80.0
2014-04-14,4.24,14.73,9.48,21.048,0.0,0.0,80.0
2014-04-15,2.14,13.17,7.66,23.52,0.0,0.0,80.0
2014-04-16,1.02,15.23,8.13,24.3,0.0,0.0,80.0
2014-04-17,1.47,19.0,10.23,23.531,0.0,0.0,80.0
2014-04-18,7.85,13.58,10.71,18.066,0.0,0.0,80.0
2014-04-19,3.02,14.01,8.52,17.365,0.0,0.0,80.0
2014-04-20,11.01,18.08,14.54,18.292,0.0,0.0,80.0
2014-04-21,5.31,18.6,11.96,16.184,0.0,0.0,80.0
2014-04-22,8.05,18.66,13.36,16.004,0.4,0.0,80.0
2014-04-23,5.06,20.35,12.71,17.927,1.4,0.0,80.0
2014-04-24,10.54,18.47,14.5,13.997,7.0,0.0,80.0
2014-04-25,11.84,18.79,15.31,11.571,0.4,0.0,80.0
2014-04-26,6.22,13.55,9.88,8.931,3.4,0.0,80.0
2014-04-27,5.26,16.11,10.68,12.25,0.8,0.0,80.0
2014-04-28,7.25,16.53,11.89,14.31,0.0,0.0,80.0
2014-04-29,6.92,17.37,12.14,14.687,0.0,0.0,80.0
2014-04-30,6.66,19.4,13.03,21.874,3.8,0.0,80.0
2014-05-01,8.74,18.0,13.37,14.078,11.3,0.0,80.0
2014-05-02,10.67,16.15,13.41,11.942,0.2,0.0,80.0
2014-05-03,4.55,14.47,9.51,23.291,0.0,0.0,80.0
2014-05-04,2.42,16.57,9.5,24.682,0.0,0.0,80.0
2014-05-05,3.39,20.81,12.1,27.1,0.0,0.0,80.0
2014-05-06,9.97,19.75,14.86,14.029,11.7,0.0,80.0
2014-05-07,10.0,16.68,13.34,17.429,0.2,0.0,80.0
2014-05-08,8.22,13.88,11.05,5.96,12.9,0.0,80.0
2014-05-09,11.43,17.47,14.45,17.155,0.0,0.0,80.0
2014-05-10,7.0,15.77,11.38,7.447,8.5,0.0,80.0
2014-05-11,8.66,15.21,11.94,21.894,0.8,0.0,80.0
2014-05-12,6.77,14.63,10.7,19.511,4.8,0.0,80.0
2014-05-13,6.46,15.76,11.11,17.11,3.4,0.0,80.0
2014-05-14,2.59,17.32,9.96,25.161,0.0,0.0,80.0
2014-05-15,4.05,15.81,9.93,26.765,0.0,0.0,80.0
2014-05-16,4.68,18.5,11.59,29.422,0.0,0.0,80.0
2014-05-17,6.44,20.96,13.7,28.773,0.0,0.0,80.0
2014-05-18,8.0,23.41,15.71,28.876,0.0,0.0,80.0
2014-05-19,9.42,24.48,16.95,29.776,0.0,0.0,80.0
2014-05-20,12.33,22.8,17.57,17.262,15.1,0.0,80.0
2014-05-21,11.54,20.64,16.09,7.88,3.2,0.0,80.0
2014-05-22,10.34,20.51,15.43,20.778,2.8,0.0,80.0
2014-05-23,8.56,19.68,14.12,21.381,7.6,0.0,80.0
2014-05-24,10.58,17.83,14.2,16.288,0.2,0.0,80.0
2014-05-25,6.12,20.4,13.26,24.219,0.8,0.0,80.0
2014-05-26,12.23,15.27,13.75,5.42,23.2,0.0,80.0
2014-05-27,13.05,16.51,14.78,9.977,0.2,0.0,80.0
2014-05-28,11.86,15.81,13.84,8.146,0.2,0.0,80.0
2014-05-29,11.85,18.7,15.27,13.751,0.0,0.0,80.0
2014-05-30,11.45,19.8,15.63,24.965,0.0,0.0,80.0
2014-05-31,8.03,19.98,14.0,24.768,0.2,0.0,80.0
2014-06-01,7.98,19.06,13.52,18.038,0.2,0.0,80.0
2014-06-02,6.13,20.41,13.27,23.92,0.0,0.0,80.0
2014-06-03,11.54,21.18,16.36,15.529,15.7,0.0,80.0
2014-06-04,11.86,18.22,15.04,11.69,11.7,0.0,80.0
2014-06-05,6.96,19.49,13.22,27.028,0.0,0.0,80.0
2014-06-06,8.56,25.71,17.14,30.778,0.0,0.0,80.0
2014-06-07,14.36,28.27,21.31,24.665,3.6,0.0,80.0
2014-06-08,15.05,27.34,21.2,25.583,1.2,0.0,80.0
2014-06-09,16.35,26.5,21.43,17.462,17.6,0.0,80.0
2014-06-10,15.17,21.93,18.55,10.525,9.5,0.0,80.0
2014-06-11,13.75,23.5,18.63,30.069,0.0,0.0,80.0
2014-06-12,11.74,23.32,17.53,32.002,0.0,0.0,80.0
2014-06-13,11.83,23.14,17.48,28.511,0.0,0.0,80.0
2014-06-14,12.49,21.37,16.93,25.353,0.2,0.0,80.0
2014-06-15,10.67,20.16,15.41,24.08,0.0,0.0,80.0
2014-06-16,10.25,17.97,14.11,19.937,0.2,0.0,80.0
2014-06-17,10.27,18.79,14.53,15.323,0.0,0.0,80.0
2014-06-18,10.46,21.8,16.13,30.707,0.2,0.0,80.0
2014-06-19,10.22,21.03,15.63,24.695,0.0,0.0,80.0
2014-06-20,10.63,19.83,15.23,20.486,0.0,0.0,80.0
2014-06-21,7.03,23.07,15.05,28.811,0.0,0.0,80.0
2014-06-22,11.88,23.52,17.7,29.736,0.0,0.0,80.0
2014-06-23,10.19,23.21,16.7,31.579,0.2,0.0,80.0
2014-06-24,10.67,25.09,17.88,27.834,0.6,0.0,80.0
2014-06-25,13.24,20.84,17.04,31.208,0.0,0.0,80.0
2014-06-26,8.23,24.19,16.21,28.747,0.0,0.0,80.0
2014-06-27,12.54,24.34,18.44,21.839,0.0,0.0,80.0
2014-06-28,12.72,20.01,16.37,9.788,18.0,0.0,80.0
2014-06-29,11.97,18.8,15.39,15.352,2.4,0.0,80.0
2014-06-30,9.61,20.69,15.15,21.314,0.4,0.0,80.0
2014-07-01,11.06,22.51,16.79,28.128,0.0,0.0,80.0
2014-07-02,9.71,23.57,16.64,31.376,0.0,0.0,80.0
2014-07-03,9.59,28.01,18.8,30.771,0.2,0.0,80.0
2014-07-04,12.92,25.18,19.05,16.153,1.8,0.0,80.0
2014-07-05,16.75,23.37,20.06,10.778,4.2,0.0,80.0
2014-07-06,14.15,20.93,17.54,11.649,5.0,0.0,80.0
2014-07-07,8.6,21.3,14.95,18.812,2.8,0.0,80.0
2014-07-08,13.36,19.11,16.23,11.368,3.8,0.0,80.0
2014-07-09,12.09,16.02,14.05,5.769,16.9,0.0,80.0
2014-07-10,13.89,17.48,15.69,5.023,4.8,0.0,80.0
2014-07-11,14.35,17.4,15.88,5.161,2.8,0.0,80.0
2014-07-12,14.43,21.3,17.87,10.176,0.0,0.0,80.0
2014-07-13,13.43,22.7,18.06,12.115,7.2,0.0,80.0
2014-07-14,12.61,23.41,18.01,20.144,0.0,0.0,80.0
2014-07-15,10.19,22.25,16.22,11.1,0.0,0.0,80.0
2014-07-16,13.34,28.35,20.84,25.838,0.0,0.0,80.0
2014-07-17,14.4,30.92,22.66,26.443,0.0,0.0,80.0
2014-07-18,17.59,34.54,26.06,27.322,0.0,0.0,80.0
2014-07-19,20.08,30.21,25.14,16.117,5.9,0.0,80.0
2014-07-20,17.56,23.41,20.48,11.131,1.6,0.0,80.0
2014-07-21,17.05,24.06,20.55,18.226,0.0,0.0,80.0
2014-07-22,17.02,23.93,20.48,7.513,0.0,0.0,80.0
2014-07-23,16.81,30.52,23.66,26.89,0.0,0.0,80.0
2014-07-24,16.63,29.29,22.96,26.027,0.0,0.0,80.0
2014-07-25,14.36,26.55,20.45,20.104,0.0,0.0,80.0
2014-07-26,15.44,25.4,20.42,14.446,0.0,0.0,80.0
2014-07-27,15.64,27.83,21.73,20.431,3.6,0.0,80.0
2014-07-28,16.39,21.18,18.79,10.176,2.0,0.0,80.0
2014-07-29,14.04,23.04,18.54,8.703,0.0,0.0,80.0
2014-07-30,14.73,24.44,19.59,20.634,0.2,0.0,80.0
2014-07-31,10.13,26.0,18.07,26.812,0.0,0.0,80.0
2014-08-01,12.53,27.74,20.13,25.588,0.0,0.0,80.0
2014-08-02,15.11,24.98,20.05,18.722,1.4,0.0,80.0
2014-08-03,13.95,25.37,19.66,19.563,0.0,0.0,80.0
2014-08-04,13.35,23.97,18.66,16.836,0.2,0.0,80.0
2014-08-05,9.3,24.41,16.86,21.933,0.0,0.0,80.0
2014-08-06,14.56,21.24,17.9,7.273,10.7,0.0,80.0
2014-08-07,12.43,25.4,18.91,16.165,2.0,0.0,80.0
2014-08-08,17.05,22.62,19.84,8.052,4.6,0.0,80.0
2014-08-09,15.21,22.9,19.05,18.476,0.2,0.0,80.0
2014-08-10,15.41,24.09,19.75,11.547,2.2,0.0,80.0
2014-08-11,11.75,22.52,17.13,19.911,3.7,0.0,80.0
2014-08-12,11.14,21.3,16.22,17.812,11.2,0.0,80.0
2014-08-13,11.95,22.43,17.19,22.573,0.0,0.0,80.0
2014-08-14,11.45,20.13,15.79,13.151,7.2,0.0,80.0
2014-08-15,11.95,18.82,15.38,10.464,9.1,0.0,80.0
2014-08-16,9.35,21.42,15.39,19.747,0.0,0.0,80.0
2014-08-17,11.35,18.85,15.1,10.878,0.6,0.0,80.0
2014-08-18,12.94,20.72,16.83,19.466,0.2,0.0,80.0
2014-08-19,8.73,18.49,13.61,14.825,0.2,0.0,80.0
2014-08-20,5.57,18.3,11.94,15.103,0.0,0.0,80.0
2014-08-21,6.21,19.79,13.0,15.672,0.0,0.0,80.0
2014-08-22,9.74,19.73,14.73,13.61,2.0,0.0,80.0
2014-08-23,9.27,18.92,14.1,18.915,1.2,0.0,80.0
2014-08-24,7.02,20.59,13.8,18.309,0.0,0.0,80.0
2014-08-25,10.26,17.0,13.63,5.243,26.6,0.0,80.0
2014-08-26,13.22,21.21,17.21,8.547,12.3,0.0,80.0
2014-08-27,13.04,21.52,17.28,10.744,0.4,0.0,80.0
2014-08-28,14.28,23.53,18.91,9.914,1.4,0.0,80.0
2014-08-29,13.81,21.89,17.85,15.082,0.2,0.0,80.0
2014-08-30,12.1,19.84,15.97,7.224,1.6,0.0,80.0
2014-08-31,13.74,21.09,17.41,16.207,0.0,0.0,80.0
2014-09-01,9.84,21.55,15.7,14.078,0.0,0.0,80.0
2014-09-02,13.89,23.13,18.51,11.822,0.0,0.0,80.0
2014-09-03,12.24,22.09,17.16,20.988,0.0,0.0,80.0
2014-09-04,11.61,22.38,16.99,10.75,0.0,0.0,80.0
2014-09-05,14.79,23.84,19.31,15.322,0.0,0.0,80.0
2014-09-06,17.14,21.53,19.34,5.335,0.0,0.0,80.0
2014-09-07,12.59,24.37,18.48,15.417,0.2,0.0,80.0
2014-09-08,12.73,23.07,17.9,18.411,0.0,0.0,80.0
2014-09-09,10.25,21.08,15.66,20.184,0.2,0.0,80.0
2014-09-10,9.37,19.26,14.32,18.631,0.0,0.0,80.0
2014-09-11,9.62,21.09,15.36,15.97,0.0,0.0,80.0
2014-09-12,10.35,21.82,16.09,19.33,0.2,0.0,80.0
2014-09-13,12.44,21.49,16.96,18.027,0.0,0.0,80.0
2014-09-14,11.53,19.35,15.44,12.629,0.0,0.0,80.0
2014-09-15,11.83,24.24,18.04,17.565,0.0,0.0,80.0
2014-09-16,11.59,25.53,18.56,17.887,0.2,0.0,80.0
2014-09-17,14.8,26.85,20.83,14.92,0.0,0.0,80.0
2014-09-18,16.84,26.5,21.67,15.517,0.0,0.0,80.0
2014-09-19,13.63,26.77,20.2,14.984,0.2,0.0,80.0
2014-09-20,14.83,26.35,20.59,12.316,12.8,0.0,80.0
2014-09-21,14.85,19.26,17.05,9.123,0.2,0.0,80.0
2014-09-22,10.53,17.6,14.07,12.588,0.2,0.0,80.0
2014-09-23,6.17,17.84,12.0,13.811,0.0,0.0,80.0
2014-09-24,5.62,16.18,10.9,5.98,5.4,0.0,80.0
2014-09-25,5.11,18.11,11.61,14.03,0.2,0.0,80.0
2014-09-26,7.63,21.36,14.49,13.594,0.0,0.0,80.0
2014-09-27,13.98,22.92,18.45,15.035,0.0,0.0,80.0
2014-09-28,11.68,23.44,17.56,13.475,0.0,0.0,80.0
2014-09-29,13.32,19.95,16.63,5.188,2.4,0.0,80.0
2014-09-30,13.37,22.38,17.88,12.811,0.2,0.0,80.0
2014-10-01,10.9,22.89,16.89,12.961,0.0,0.0,80.0
2014-10-02,13.8,20.68,17.24,5.904,0.0,0.0,80.0
2014-10-03,11.38,23.29,17.34,12.828,0.2,0.0,80.0
2014-10-04,10.17,22.37,16.27,12.094,5.1,0.0,80.0
2014-10-05,11.04,14.57,12.8,5.574,0.0,0.0,80.0
2014-10-06,10.38,13.79,12.09,3.93,7.6,0.0,80.0
2014-10-07,10.35,15.82,13.09,6.196,0.2,0.0,80.0
2014-10-08,7.42,18.72,13.07,5.589,15.3,0.0,80.0
2014-10-09,13.22,18.82,16.02,8.936,0.0,0.0,80.0
2014-10-10,10.82,17.37,14.1,10.234,0.2,0.0,80.0
2014-10-11,11.06,18.24,14.65,7.322,7.3,0.0,80.0
2014-10-12,7.73,15.94,11.84,4.715,3.6,0.0,80.0
2014-10-13,12.79,17.86,15.32,7.5,0.0,0.0,80.0
2014-10-14,7.86,17.12,12.49,11.248,0.0,0.0,80.0
2014-10-15,6.69,14.8,10.75,4.002,3.4,0.0,80.0
2014-10-16,13.41,18.26,15.84,6.177,11.9,0.0,80.0
2014-10-17,13.03,18.44,15.73,6.576,0.2,0.0,80.0
2014-10-18,12.31,23.8,18.05,11.374,0.2,0.0,80.0
2014-10-19,13.5,23.07,18.29,9.433,0.4,0.0,80.0
2014-10-20,12.01,16.3,14.16,6.39,0.2,0.0,80.0
2014-10-21,10.12,15.28,12.7,4.911,3.8,0.0,80.0
2014-10-22,5.68,13.44,9.56,9.196,0.0,0.0,80.0
2014-10-23,7.43,14.72,11.07,4.374,0.0,0.0,80.0
2014-10-24,10.47,13.31,11.89,2.84,4.6,0.0,80.0
2014-10-25,11.31,15.94,13.63,4.387,2.8,0.0,80.0
2014-10-26,8.46,16.74,12.6,5.388,0.2,0.0,80.0
2014-10-27,10.1,17.82,13.96,8.013,0.0,0.0,80.0
2014-10-28,7.74,10.38,9.06,1.856,0.2,0.0,80.0
2014-10-29,9.09,13.11,11.1,2.463,0.2,0.0,80.0
2014-10-30,9.61,18.84,14.22,6.443,0.2,0.0,80.0
2014-10-31,9.45,19.36,14.4,7.739,0.4,0.0,80.0
2014-11-01,8.88,19.16,14.02,8.437,0.2,0.0,80.0
2014-11-02,11.46,17.31,14.38,6.244,2.0,0.0,80.0
2014-11-03,10.55,14.85,12.7,2.408,11.6,0.0,80.0
2014-11-04,7.06,10.69,8.88,3.61,0.0,0.0,80.0
2014-11-05,2.43,10.51,6.47,5.416,0.2,0.0,80.0
2014-11-06,3.6,11.68,7.64,8.172,0.0,0.0,80.0
2014-11-07,5.59,13.48,9.54,3.405,3.4,0.0,80.0
2014-11-08,6.12,12.74,9.43,6.524,0.2,0.0,80.0
2014-11-09,6.36,11.75,9.05,2.409,0.0,0.0,80.0
2014-11-10,4.9,11.67,8.29,7.109,0.2,0.0,80.0
2014-11-11,4.88,15.32,10.1,6.258,0.2,0.0,80.0
2014-11-12,8.23,14.09,11.16,5.79,0.2,0.0,80.0
2014-11-13,3.6,11.7,7.65,3.963,0.0,0.0,80.0
2014-11-14,7.52,10.08,8.8,0.971,16.0,0.0,80.0
2014-11-15,8.45,11.09,9.77,1.261,4.0,0.0,80.0
2014-11-16,5.71,11.7,8.71,3.742,1.8,0.0,80.0
2014-11-17,7.74,10.01,8.88,2.335,0.8,0.0,80.0
2014-11-18,6.53,12.32,9.43,5.047,0.2,0.0,80.0
2014-11-19,2.69,8.79,5.74,3.282,0.2,0.0,80.0
2014-11-20,5.73,8.8,7.27,2.302,0.0,0.0,80.0
2014-11-21,4.0,9.03,6.51,3.225,0.0,0.0,80.0
2014-11-22,6.19,11.59,8.89,3.064,0.0,0.0,80.0
2014-11-23,7.57,14.17,10.87,4.608,1.0,0.0,80.0
2014-11-24,7.41,11.18,9.29,5.294,0.0,0.0,80.0
2014-11-25,5.1,9.77,7.43,2.922,3.0,0.0,80.0
2014-11-26,7.32,10.51,8.91,0.831,2.6,0.0,80.0
2014-11-27,8.79,10.01,9.4,1.432,0.4,0.0,80.0
2014-11-28,8.19,11.36,9.77,2.741,0.0,0.0,80.0
2014-11-29,3.63,6.46,5.04,2.874,0.0,0.0,80.0
2014-11-30,2.69,6.86,4.78,1.111,0.2,0.0,80.0
2014-12-01,2.24,3.54,2.89,0.279,0.2,0.0,80.0
2014-12-02,1.84,3.4,2.62,0.574,2.4,0.0,80.0
2014-12-03,0.75,2.05,1.4,1.505,0.0,0.0,80.0
2014-12-04,0.33,3.54,1.94,0.996,0.0,0.0,80.0
2014-12-05,2.27,4.75,3.51,0.538,0.4,0.0,80.0
2014-12-06,3.23,8.3,5.77,3.266,0.2,0.0,80.0
2014-12-07,-1.96,5.99,2.02,1.251,1.4,0.0,80.0
2014-12-08,-0.58,4.17,1.79,1.138,4.4,0.0,80.0
2014-12-09,0.0,6.03,3.02,3.948,2.4,0.0,80.0
2014-12-10,2.26,9.52,5.89,1.993,1.8,0.0,80.0
2014-12-11,5.86,9.03,7.45,1.521,4.4,0.0,80.0
2014-12-12,7.42,10.95,9.18,0.84,19.2,0.0,80.0
2014-12-13,2.73,4.08,3.41,0.598,5.9,0.0,80.0
2014-12-14,-2.9,3.21,0.16,1.902,0.0,0.0,80.0
2014-12-15,0.39,5.78,3.08,0.746,1.6,0.0,80.0
2014-12-16,4.53,8.68,6.61,3.761,5.0,0.0,80.0
2014-12-17,1.82,11.74,6.78,0.636,4.3,0.0,80.0
2014-12-18,10.03,13.27,11.65,0.807,0.6,0.0,80.0
2014-12-19,7.53,11.97,9.75,0.548,4.0,0.0,80.0
2014-12-20,3.41,9.0,6.21,2.441,0.2,0.0,80.0
2014-12-21,2.23,8.49,5.36,1.618,0.0,0.0,80.0
2014-12-22,7.36,10.71,9.04,0.825,0.0,0.0,80.0
2014-12-23,8.96,10.37,9.66,0.85,0.2,0.0,80.0
2014-12-24,7.42,10.32,8.87,0.95,1.0,0.0,80.0
2014-12-25,3.11,7.89,5.5,3.796,0.0,0.0,80.0
2014-12-26,-1.4,7.8,3.2,2.962,9.9,0.0,80.0
2014-12-27,0.95,4.88,2.92,0.86,2.2,0.0,80.0
2014-12-28,-2.74,-0.81,-1.78,4.75,0.0,0.0,80.0
2014-12-29,-5.3,3.59,-0.85,2.752,0.2,0.0,80.0
