iso-date,tmin,tmax,tavg,globrad,precip,wind,relhumid
2014-12-30,-0.35,1.9,0.77,2.036,0.0,0.0,80.0
2014-12-31,0.84,4.51,2.67,1.924,0.0,0.0,80.0
2015-01-01,-3.39,4.46,0.53,4.914,1.0,0.0,80.0
2015-01-02,1.28,9.88,5.58,2.195,0.0,0.0,80.0
2015-01-03,0.16,12.17,6.17,0.265,9.5,0.0,80.0
2015-01-04,1.2,6.66,3.93,3.025,0.0,0.0,80.0
2015-01-05,-2.93,-0.37,-1.65,1.637,0.0,0.0,80.0
2015-01-06,-2.23,3.34,0.55,1.268,0.0,0.0,80.0
2015-01-07,-1.6,7.33,2.87,1.728,0.0,0.0,80.0
2015-01-08,2.76,10.75,6.75,0.686,9.0,0.0,80.0
2015-01-09,5.71,14.96,10.34,1.252,1.0,0.0,80.0
2015-01-10,8.59,13.33,10.96,1.563,2.0,0.0,80.0
2015-01-11,2.87,7.81,5.34,4.924,0.0,0.0,80.0
2015-01-12,6.04,10.02,8.03,1.466,0.0,0.0,80.0
2015-01-13,7.38,10.56,8.97,1.548,1.4,0.0,80.0
2015-01-14,0.82,9.79,5.3,3.7,5.0,0.0,80.0
2015-01-15,3.8,10.6,7.2,0.761,3.8,0.0,80.0
2015-01-16,3.25,7.75,5.5,3.183,5.8,0.0,80.0
2015-01-17,-0.77,6.01,2.62,6.063,0.0,0.0,80.0
2015-01-18,0.66,6.17,3.42,4.476,2.6,0.0,80.0
2015-01-19,-0.05,1.98,0.96,1.44,1.2,0.0,80.0
2015-01-20,-2.85,0.25,-1.3,2.251,0.0,0.0,80.0
2015-01-21,-1.68,1.71,0.02,2.787,0.0,0.0,80.0
2015-01-22,-2.49,-0.06,-1.28,2.767,0.0,0.0,80.0
2015-01-23,-1.0,2.79,0.9,4.159,1.0,0.0,80.0
2015-01-24,-2.27,5.85,1.79,4.431,2.8,0.0,80.0
2015-01-25,-1.0,5.34,2.17,2.711,0.2,0.0,80.0
2015-01-26,3.12,9.21,6.17,1.297,2.8,0.0,80.0
2015-01-27,0.32,7.32,3.82,3.963,0.2,0.0,80.0
2015-01-28,3.16,8.39,5.78,1.509,2.6,0.0,80.0
2015-01-29,1.94,4.91,3.42,1.82,5.0,0.0,80.0
2015-01-30,0.58,2.73,1.66,1.949,1.8,0.0,80.0
2015-01-31,-1.28,3.84,1.28,2.965,2.2,0.0,80.0
2015-02-01,0.72,4.66,2.69,2.278,6.5,0.0,80.0
2015-02-02,0.21,3.72,1.97,6.551,0.0,0.0,80.0
2015-02-03,-2.51,4.01,0.75,7.228,0.0,0.0,80.0
2015-02-04,-0.95,4.82,1.94,8.102,0.0,0.0,80.0
2015-02-05,-1.51,1.34,-0.08,5.867,0.0,0.0,80.0
2015-02-06,-1.72,1.01,-0.35,6.472,0.0,0.0,80.0
2015-02-07,-2.83,4.53,0.85,8.557,0.0,0.0,80.0
2015-02-08,2.83,6.55,4.69,4.368,1.4,0.0,80.0
2015-02-09,-1.94,2.87,0.47,2.608,0.0,0.0,80.0
2015-02-10,1.87,5.76,3.81,2.107,0.0,0.0,80.0
2015-02-11,2.61,4.35,3.48,2.661,0.0,0.0,80.0
2015-02-12,-2.18,2.54,0.18,3.367,0.0,0.0,80.0
2015-02-13,-0.92,11.14,5.11,7.756,3.0,0.0,80.0
2015-02-14,4.17,9.4,6.79,3.638,0.4,0.0,80.0
2015-02-15,3.12,10.47,6.79,9.6,0.0,0.0,80.0
2015-02-16,-0.63,3.94,1.66,2.957,0.0,0.0,80.0
2015-02-17,2.7,7.68,5.19,2.438,0.6,0.0,80.0
2015-02-18,-0.87,2.86,0.99,4.335,0.0,0.0,80.0
2015-02-19,0.58,6.74,3.66,5.547,1.2,0.0,80.0
2015-02-20,2.49,7.45,4.97,1.195,10.7,0.0,80.0
2015-02-21,2.14,5.49,3.82,4.5,0.6,0.0,80.0
2015-02-22,-1.42,7.72,3.15,10.291,10.3,0.0,80.0
2015-02-23,3.81,10.49,7.15,7.099,0.8,0.0,80.0
2015-02-24,2.45,9.93,6.19,8.153,0.6,0.0,80.0
2015-02-25,0.24,7.79,4.01,3.306,2.8,0.0,80.0
2015-02-26,5.87,10.19,8.03,2.656,9.3,0.0,80.0
2015-02-27,2.77,8.24,5.5,10.494,0.0,0.0,80.0
2015-02-28,-1.37,9.77,4.2,8.963,3.0,0.0,80.0
2015-03-01,7.16,12.1,9.63,7.522,0.0,0.0,80.0
2015-03-02,3.62,9.11,6.37,9.358,4.6,0.0,80.0
2015-03-03,1.34,9.66,5.5,6.588,4.0,0.0,80.0
2015-03-04,0.25,8.92,4.58,11.529,1.0,0.0,80.0
2015-03-05,-1.09,10.03,4.47,12.181,0.0,0.0,80.0
2015-03-06,-1.29,11.05,4.88,12.271,0.0,0.0,80.0
2015-03-07,-0.08,13.74,6.83,10.365,0.0,0.0,80.0
2015-03-08,0.24,18.15,9.19,14.635,0.0,0.0,80.0
2015-03-09,7.05,12.54,9.79,4.937,0.2,0.0,80.0
2015-03-10,6.65,13.78,10.21,7.624,0.0,0.0,80.0
2015-03-11,1.36,12.1,6.73,12.438,0.0,0.0,80.0
2015-03-12,-1.87,13.69,5.91,15.582,0.0,0.0,80.0
2015-03-13,-1.19,12.23,5.52,13.018,0.0,0.0,80.0
2015-03-14,1.76,10.04,5.9,12.55,0.4,0.0,80.0
2015-03-15,3.65,7.02,5.33,4.656,0.4,0.0,80.0
2015-03-16,-0.34,12.45,6.05,13.906,0.0,0.0,80.0
2015-03-17,2.77,17.11,9.94,15.387,0.0,0.0,80.0
2015-03-18,5.36,13.0,9.18,12.203,0.0,0.0,80.0
2015-03-19,5.41,8.08,6.75,2.392,0.0,0.0,80.0
2015-03-20,6.18,11.41,8.79,10.496,0.0,0.0,80.0
2015-03-21,2.59,9.13,5.86,6.187,0.0,0.0,80.0
2015-03-22,4.86,9.3,7.08,13.753,0.0,0.0,80.0
2015-03-23,-1.11,12.3,5.6,17.035,0.0,0.0,80.0
2015-03-24,-0.33,9.24,4.46,7.652,7.9,0.0,80.0
2015-03-25,3.97,7.92,5.95,6.33,1.2,0.0,80.0
2015-03-26,-2.11,8.07,2.98,4.917,4.4,0.0,80.0
2015-03-27,1.49,11.48,6.49,14.139,0.0,0.0,80.0
2015-03-28,1.92,16.09,9.0,4.777,1.6,0.0,80.0
2015-03-29,9.34,12.6,10.97,2.768,3.0,0.0,80.0
2015-03-30,8.25,12.58,10.41,13.352,2.4,0.0,80.0
2015-03-31,8.23,12.79,10.51,9.917,1.0,0.0,80.0
2015-04-01,3.67,11.03,7.35,16.692,2.0,0.0,80.0
2015-04-02,6.36,10.44,8.4,10.972,4.0,0.0,80.0
2015-04-03,2.18,8.85,5.51,3.113,4.4,0.0,80.0
2015-04-04,6.14,8.32,7.23,5.67,0.6,0.0,80.0
2015-04-05,1.07,11.03,6.05,18.352,0.0,0.0,80.0
2015-04-06,0.83,12.07,6.45,12.753,0.0,0.0,80.0
2015-04-07,1.43,14.64,8.04,20.535,0.0,0.0,80.0
2015-04-08,2.38,16.38,9.38,19.586,0.0,0.0,80.0
2015-04-09,3.0,19.72,11.36,21.005,0.0,0.0,80.0
2015-04-10,4.37,22.21,13.29,20.424,1.0,0.0,80.0
2015-04-11,10.91,15.11,13.01,7.232,0.2,0.0,80.0
2015-04-12,0.76,18.36,9.56,21.071,0.0,0.0,80.0
2015-04-13,5.31,17.17,11.24,17.066,0.0,0.0,80.0
2015-04-14,5.98,23.0,14.49,22.224,0.0,0.0,80.0
2015-04-15,7.47,26.25,16.86,22.451,0.0,0.0,80.0
2015-04-16,9.2,22.17,15.69,16.229,0.0,0.0,80.0
2015-04-17,8.9,16.08,12.49,14.164,0.0,0.0,80.0
2015-04-18,4.97,15.56,10.27,23.853,0.0,0.0,80.0
2015-04-19,3.93,16.14,10.04,23.965,0.0,0.0,80.0
2015-04-20,4.57,20.14,12.36,22.334,0.0,0.0,80.0
2015-04-21,6.48,21.02,13.75,23.77,0.0,0.0,80.0
2015-04-22,5.04,16.83,10.93,24.511,0.0,0.0,80.0
2015-04-23,4.04,18.88,11.46,24.37,0.0,0.0,80.0
2015-04-24,3.81,22.39,13.1,21.684,3.8,0.0,80.0
2015-04-25,11.01,18.26,14.64,12.551,4.0,0.0,80.0
2015-04-26,11.11,16.58,13.84,11.096,5.4,0.0,80.0
2015-04-27,7.74,13.04,10.39,18.737,0.0,0.0,80.0
2015-04-28,0.72,13.12,6.92,22.5,0.0,0.0,80.0
2015-04-29,2.94,15.24,9.09,16.677,3.8,0.0,80.0
2015-04-30,6.34,12.9,9.62,9.604,4.4,0.0,80.0
2015-05-01,5.3,12.31,8.8,9.06,0.8,0.0,80.0
2015-05-02,7.71,13.4,10.55,7.611,3.4,0.0,80.0
2015-05-03,11.28,19.54,15.41,7.66,2.4,0.0,80.0
2015-05-04,9.63,19.56,14.59,17.629,5.8,0.0,80.0
2015-05-05,13.09,19.64,16.37,19.83,2.8,0.0,80.0
2015-05-06,8.07,16.49,12.28,20.458,1.2,0.0,80.0
2015-05-07,5.19,16.63,10.91,22.053,0.0,0.0,80.0
2015-05-08,9.7,18.84,14.27,17.155,0.0,0.0,80.0
2015-05-09,12.44,18.97,15.7,19.309,0.0,0.0,80.0
2015-05-10,7.53,20.62,14.08,23.225,0.2,0.0,80.0
2015-05-11,10.94,25.65,18.29,20.88,0.0,0.0,80.0
2015-05-12,11.02,18.22,14.62,21.942,0.0,0.0,80.0
2015-05-13,3.79,20.17,11.98,24.342,0.0,0.0,80.0
2015-05-14,8.81,15.2,12.0,7.677,6.3,0.0,80.0
2015-05-15,5.48,15.35,10.41,13.621,0.2,0.0,80.0
2015-05-16,3.69,16.87,10.28,9.95,0.4,0.0,80.0
2015-05-17,4.79,18.07,11.43,24.018,0.0,0.0,80.0
2015-05-18,5.02,18.69,11.86,18.575,3.0,0.0,80.0
2015-05-19,5.8,15.11,10.46,23.038,2.2,0.0,80.0
2015-05-20,4.56,15.52,10.04,23.47,0.0,0.0,80.0
2015-05-21,3.15,17.73,10.44,24.589,0.0,0.0,80.0
2015-05-22,5.44,19.11,12.28,19.459,0.0,0.0,80.0
2015-05-23,9.34,20.67,15.01,17.01,1.2,0.0,80.0
2015-05-24,8.38,20.48,14.43,27.311,0.0,0.0,80.0
2015-05-25,11.73,18.2,14.96,18.427,0.0,0.0,80.0
2015-05-26,7.05,18.25,12.65,18.456,0.0,0.0,80.0
2015-05-27,5.49,20.8,13.14,23.631,0.0,0.0,80.0
2015-05-28,9.56,17.4,13.48,13.449,0.0,0.0,80.0
2015-05-29,5.33,16.38,10.86,13.689,1.0,0.0,80.0
2015-05-30,4.96,17.77,11.37,21.422,0.0,0.0,80.0
2015-05-31,7.92,16.3,12.11,7.36,6.3,0.0,80.0
2015-06-01,5.81,17.63,11.72,23.2,0.2,0.0,80.0
2015-06-02,9.88,21.38,15.63,8.594,0.2,0.0,80.0
2015-06-03,12.41,19.24,15.82,19.374,0.0,0.0,80.0
2015-06-04,5.94,24.67,15.31,30.28,0.0,0.0,80.0
2015-06-05,13.72,32.24,22.98,22.175,6.6,0.0,80.0
2015-06-06,10.58,19.51,15.05,30.587,0.0,0.0,80.0
2015-06-07,3.98,20.55,12.27,29.032,0.0,0.0,80.0
2015-06-08,7.53,18.75,13.14,30.42,0.0,0.0,80.0
2015-06-09,8.66,17.68,13.17,28.776,0.0,0.0,80.0
2015-06-10,8.02,23.0,15.51,29.772,0.0,0.0,80.0
2015-06-11,14.11,27.12,20.62,28.845,0.0,0.0,80.0
2015-06-12,17.61,28.49,23.05,23.111,0.0,0.0,80.0
2015-06-13,13.96,23.9,18.93,25.742,0.0,0.0,80.0
2015-06-14,6.8,23.09,14.95,27.394,0.0,0.0,80.0
2015-06-15,13.35,19.21,16.28,14.508,0.0,0.0,80.0
2015-06-16,9.51,19.92,14.71,28.764,0.0,0.0,80.0
2015-06-17,5.73,24.91,15.32,27.748,0.6,0.0,80.0
2015-06-18,15.08,20.25,17.66,13.399,0.8,0.0,80.0
2015-06-19,7.19,19.17,13.18,18.858,0.0,0.0,80.0
2015-06-20,11.46,20.39,15.93,20.676,0.8,0.0,80.0
2015-06-21,13.69,22.36,18.02,17.35,1.6,0.0,80.0
2015-06-22,9.9,14.07,11.98,5.21,17.4,0.0,80.0
2015-06-23,9.62,18.29,13.95,16.98,0.4,0.0,80.0
2015-06-24,5.46,22.93,14.2,26.806,0.0,0.0,80.0
2015-06-25,12.1,26.44,19.27,28.055,0.0,0.0,80.0
2015-06-26,12.87,29.56,21.21,22.285,0.0,0.0,80.0
2015-06-27,13.83,22.66,18.25,30.154,0.0,0.0,80.0
2015-06-28,8.72,27.02,17.87,26.875,0.0,0.0,80.0
2015-06-29,11.97,25.5,18.73,23.558,0.0,0.0,80.0
2015-06-30,12.23,30.76,21.5,30.023,0.0,0.0,80.0
2015-07-01,16.33,35.98,26.15,29.022,0.0,0.0,80.0
2015-07-02,17.05,27.84,22.45,21.784,0.0,0.0,80.0
2015-07-03,16.66,33.06,24.86,26.59,0.0,0.0,80.0
2015-07-04,20.01,29.52,24.77,21.572,0.2,0.0,80.0
2015-07-05,15.46,24.86,20.16,16.205,2.2,0.0,80.0
2015-07-06,11.01,29.04,20.02,28.759,0.0,0.0,80.0
2015-07-07,14.49,26.74,20.61,15.989,3.4,0.0,80.0
2015-07-08,11.24,19.6,15.42,11.997,2.8,0.0,80.0
2015-07-09,12.76,20.75,16.75,23.643,0.0,0.0,80.0
2015-07-10,7.93,26.89,17.41,29.687,0.0,0.0,80.0
2015-07-11,12.55,27.54,20.05,28.457,0.0,0.0,80.0
2015-07-12,9.42,22.6,16.01,14.824,1.6,0.0,80.0
2015-07-13,15.05,20.91,17.98,6.691,0.4,0.0,80.0
2015-07-14,17.16,23.62,20.39,12.182,0.0,0.0,80.0
2015-07-15,13.34,26.29,19.81,14.594,0.4,0.0,80.0
2015-07-16,15.06,33.98,24.52,25.459,0.0,0.0,80.0
2015-07-17,20.06,29.9,24.98,23.878,0.0,0.0,80.0
2015-07-18,13.76,26.38,20.07,20.752,6.7,0.0,80.0
2015-07-19,14.59,25.11,19.85,14.214,0.4,0.0,80.0
2015-07-20,17.08,24.94,21.01,8.606,1.6,0.0,80.0
2015-07-21,17.56,28.25,22.91,12.663,0.0,0.0,80.0
2015-07-22,16.92,26.05,21.48,21.04,0.0,0.0,80.0
2015-07-23,10.98,23.74,17.36,19.779,0.0,0.0,80.0
2015-07-24,13.71,27.17,20.44,14.933,1.8,0.0,80.0
2015-07-25,13.08,20.29,16.68,14.298,0.2,0.0,80.0
2015-07-26,6.94,19.39,13.17,8.909,7.0,0.0,80.0
2015-07-27,13.55,21.82,17.69,12.497,1.4,0.0,80.0
2015-07-28,13.36,19.77,16.56,12.771,0.0,0.0,80.0
2015-07-29,8.73,21.86,15.29,21.356,0.0,0.0,80.0
2015-07-30,7.59,19.77,13.68,20.454,0.2,0.0,80.0
2015-07-31,6.45,22.03,14.24,21.264,0.0,0.0,80.0
2015-08-01,8.99,25.57,17.28,24.64,0.0,0.0,80.0
2015-08-02,7.17,28.43,17.8,25.883,0.0,0.0,80.0
2015-08-03,14.12,33.07,23.59,24.3,3.0,0.0,80.0
2015-08-04,15.13,24.27,19.7,16.417,0.6,0.0,80.0
2015-08-05,11.28,29.58,20.43,24.412,0.0,0.0,80.0
2015-08-06,13.32,29.13,21.23,24.524,0.0,0.0,80.0
2015-08-07,13.82,28.61,21.21,17.549,0.0,0.0,80.0
2015-08-08,13.68,27.49,20.59,18.905,0.0,0.0,80.0
2015-08-09,16.05,24.62,20.34,11.563,0.0,0.0,80.0
2015-08-10,13.29,26.85,20.07,20.477,0.0,0.0,80.0
2015-08-11,13.5,27.87,20.69,20.531,0.0,0.0,80.0
2015-08-12,17.78,31.42,24.6,19.63,0.0,0.0,80.0
2015-08-13,20.54,34.67,27.61,16.245,6.2,0.0,80.0
2015-08-14,17.26,26.03,21.65,15.397,0.8,0.0,80.0
2015-08-15,15.91,20.33,18.12,7.991,10.5,0.0,80.0
2015-08-16,12.18,22.32,17.25,14.604,0.0,0.0,80.0
2015-08-17,9.75,18.81,14.28,9.078,3.6,0.0,80.0
2015-08-18,12.24,18.58,15.41,6.925,2.8,0.0,80.0
2015-08-19,11.74,24.71,18.23,18.961,0.8,0.0,80.0
2015-08-20,14.73,21.36,18.05,9.435,0.8,0.0,80.0
2015-08-21,13.09,27.78,20.44,22.777,0.0,0.0,80.0
2015-08-22,15.6,29.01,22.3,22.681,0.0,0.0,80.0
2015-08-23,15.7,23.0,19.35,10.038,3.0,0.0,80.0
2015-08-24,12.65,20.51,16.58,11.018,8.0,0.0,80.0
2015-08-25,12.37,19.45,15.91,12.803,0.4,0.0,80.0
2015-08-26,15.11,27.02,21.06,16.873,1.0,0.0,80.0
2015-08-27,13.67,15.97,14.82,2.953,15.7,0.0,80.0
2015-08-28,12.48,22.0,17.24,18.391,0.0,0.0,80.0
2015-08-29,11.46,27.8,19.63,20.839,0.0,0.0,80.0
2015-08-30,17.75,31.51,24.63,18.494,0.0,0.0,80.0
2015-08-31,19.28,29.44,24.36,12.164,1.8,0.0,80.0
2015-09-01,16.14,20.12,18.13,11.014,1.0,0.0,80.0
2015-09-02,8.25,19.89,14.07,15.471,0.2,0.0,80.0
2015-09-03,6.34,18.69,12.52,12.433,9.3,0.0,80.0
2015-09-04,8.96,16.66,12.81,8.311,0.2,0.0,80.0
2015-09-05,9.77,17.63,13.7,7.649,0.0,0.0,80.0
2015-09-06,6.46,16.9,11.68,11.094,0.0,0.0,80.0
2015-09-07,4.77,17.87,11.32,8.105,0.0,0.0,80.0
2015-09-08,10.37,17.42,13.89,9.522,0.2,0.0,80.0
2015-09-09,8.99,21.61,15.3,18.221,0.0,0.0,80.0
2015-09-10,9.6,22.01,15.8,19.202,0.0,0.0,80.0
2015-09-11,7.68,22.43,15.05,18.403,0.0,0.0,80.0
2015-09-12,13.34,18.26,15.8,4.83,17.4,0.0,80.0
2015-09-13,9.48,18.87,14.18,5.153,8.0,0.0,80.0
2015-09-14,11.86,18.52,15.19,8.938,5.4,0.0,80.0
2015-09-15,10.48,18.45,14.46,17.418,4.2,0.0,80.0
2015-09-16,12.61,18.47,15.54,3.527,8.8,0.0,80.0
2015-09-17,13.2,18.62,15.91,6.888,4.6,0.0,80.0
2015-09-18,9.74,17.28,13.51,7.613,11.5,0.0,80.0
2015-09-19,9.32,19.01,14.17,9.707,0.0,0.0,80.0
2015-09-20,5.4,19.59,12.5,16.873,0.2,0.0,80.0
2015-09-21,6.3,18.25,12.28,13.515,0.8,0.0,80.0
2015-09-22,11.85,15.39,13.62,7.694,5.0,0.0,80.0
2015-09-23,8.16,17.24,12.7,11.34,0.2,0.0,80.0
2015-09-24,9.24,16.36,12.8,6.492,2.0,0.0,80.0
2015-09-25,7.26,18.6,12.93,9.921,0.0,0.0,80.0
2015-09-26,7.72,17.17,12.45,13.929,0.0,0.0,80.0
2015-09-27,7.91,18.49,13.2,15.887,0.0,0.0,80.0
2015-09-28,7.64,17.98,12.81,15.425,0.0,0.0,80.0
2015-09-29,7.68,18.86,13.27,15.692,0.0,0.0,80.0
2015-09-30,8.16,18.53,13.35,15.441,0.0,0.0,80.0
2015-10-01,7.13,15.98,11.55,15.295,0.0,0.0,80.0
2015-10-02,5.47,19.19,12.33,14.805,0.0,0.0,80.0
2015-10-03,5.55,20.18,12.87,13.164,0.0,0.0,80.0
2015-10-04,3.93,18.43,11.18,11.3,0.4,0.0,80.0
2015-10-05,11.51,18.0,14.75,4.069,15.7,0.0,80.0
2015-10-06,14.93,20.55,17.74,6.596,5.2,0.0,80.0
2015-10-07,12.85,14.93,13.89,2.937,0.8,0.0,80.0
2015-10-08,9.79,15.51,12.65,7.325,0.2,0.0,80.0
2015-10-09,3.83,16.64,10.23,10.921,0.0,0.0,80.0
2015-10-10,7.39,16.33,11.86,8.586,0.2,0.0,80.0
2015-10-11,6.46,14.7,10.58,11.125,0.0,0.0,80.0
2015-10-12,5.42,13.89,9.66,9.403,0.0,0.0,80.0
2015-10-13,5.01,9.59,7.3,9.24,0.0,0.0,80.0
2015-10-14,0.91,9.26,5.08,4.233,5.6,0.0,80.0
2015-10-15,3.22,6.76,4.99,3.583,4.6,0.0,80.0
2015-10-16,4.49,8.51,6.5,1.42,0.6,0.0,80.0
2015-10-17,6.48,10.82,8.65,2.108,1.4,0.0,80.0
2015-10-18,7.27,12.38,9.82,6.253,0.0,0.0,80.0
2015-10-19,4.75,12.12,8.43,2.197,0.0,0.0,80.0
2015-10-20,7.96,12.09,10.03,2.745,1.0,0.0,80.0
2015-10-21,3.02,13.03,8.03,5.074,2.0,0.0,80.0
2015-10-22,10.2,14.93,12.56,3.365,0.6,0.0,80.0
2015-10-23,10.14,13.91,12.03,2.674,0.0,0.0,80.0
2015-10-24,7.89,14.56,11.22,6.024,0.0,0.0,80.0
2015-10-25,9.78,12.31,11.04,3.332,0.2,0.0,80.0
2015-10-26,6.79,14.64,10.71,9.207,0.2,0.0,80.0
2015-10-27,8.6,18.24,13.42,6.583,4.4,0.0,80.0
2015-10-28,10.74,15.01,12.88,2.738,1.8,0.0,80.0
2015-10-29,6.26,12.46,9.36,2.351,0.2,0.0,80.0
2015-10-30,6.42,14.59,10.5,6.386,0.0,0.0,80.0
2015-10-31,6.82,15.18,11.0,9.059,0.2,0.0,80.0
2015-11-01,4.71,15.69,10.2,8.851,0.4,0.0,80.0
2015-11-02,5.17,8.18,6.67,1.789,0.0,0.0,80.0
2015-11-03,5.5,13.5,9.5,4.067,0.0,0.0,80.0
2015-11-04,9.11,14.6,11.86,2.155,1.0,0.0,80.0
2015-11-05,9.33,18.18,13.75,4.147,2.6,0.0,80.0
2015-11-06,14.22,17.41,15.82,2.576,2.2,0.0,80.0
2015-11-07,15.79,19.33,17.56,3.335,0.0,0.0,80.0
2015-11-08,8.85,19.28,14.07,5.119,0.8,0.0,80.0
2015-11-09,11.44,15.48,13.46,6.365,0.0,0.0,80.0
2015-11-10,10.65,13.3,11.98,1.52,0.2,0.0,80.0
2015-11-11,6.35,14.24,10.29,4.006,0.8,0.0,80.0
2015-11-12,10.18,14.81,12.5,4.487,0.0,0.0,80.0
2015-11-13,9.61,14.06,11.84,3.423,1.8,0.0,80.0
2015-11-14,6.4,12.56,9.48,2.568,2.0,0.0,80.0
2015-11-15,8.74,15.63,12.19,3.473,0.0,0.0,80.0
2015-11-16,8.89,14.42,11.66,1.642,5.8,0.0,80.0
2015-11-17,12.96,16.56,14.76,2.722,1.2,0.0,80.0
2015-11-18,11.4,14.25,12.82,4.542,0.0,0.0,80.0
2015-11-19,12.12,14.67,13.39,1.121,10.3,0.0,80.0
2015-11-20,5.95,8.73,7.34,0.535,12.0,0.0,80.0
2015-11-21,1.72,6.53,4.13,2.567,7.0,0.0,80.0
2015-11-22,1.25,6.55,3.9,3.83,0.8,0.0,80.0
2015-11-23,-2.69,1.78,-0.45,2.707,0.6,0.0,80.0
2015-11-24,-0.33,7.01,3.34,0.943,6.0,0.0,80.0
2015-11-25,3.14,10.01,6.58,4.355,3.2,0.0,80.0
2015-11-26,2.44,9.25,5.84,4.011,0.2,0.0,80.0
2015-11-27,-0.2,7.39,3.59,1.198,1.0,0.0,80.0
2015-11-28,1.48,9.63,5.56,5.158,6.0,0.0,80.0
2015-11-29,6.99,11.94,9.46,1.905,3.5,0.0,80.0
2015-11-30,9.96,12.21,11.09,1.816,0.2,0.0,80.0
2015-12-01,10.6,12.29,11.45,1.161,0.0,0.0,80.0
2015-12-02,9.0,11.81,10.41,2.489,0.0,0.0,80.0
2015-12-03,3.83,10.36,7.09,1.676,1.2,0.0,80.0
2015-12-04,6.63,10.94,8.79,4.873,0.6,0.0,80.0
2015-12-05,1.65,8.67,5.16,3.817,0.0,0.0,80.0
2015-12-06,4.8,11.6,8.2,2.877,0.0,0.0,80.0
2015-12-07,4.56,12.23,8.39,3.147,0.0,0.0,80.0
2015-12-08,4.48,10.58,7.53,2.011,4.2,0.0,80.0
2015-12-09,3.3,10.09,6.7,4.365,0.2,0.0,80.0
2015-12-10,3.23,5.4,4.32,2.873,0.0,0.0,80.0
2015-12-11,1.75,9.84,5.79,0.847,2.0,0.0,80.0
2015-12-12,8.07,11.09,9.58,1.216,0.0,0.0,80.0
2015-12-13,7.12,9.49,8.3,2.123,0.0,0.0,80.0
2015-12-14,3.48,6.58,5.03,2.154,0.4,0.0,80.0
2015-12-15,3.57,11.65,7.61,1.89,7.3,0.0,80.0
2015-12-16,8.95,13.87,11.41,1.956,0.0,0.0,80.0
2015-12-17,10.17,15.52,12.84,3.132,0.0,0.0,80.0
2015-12-18,9.65,12.86,11.25,1.757,0.0,0.0,80.0
2015-12-19,9.2,14.73,11.96,3.649,0.0,0.0,80.0
2015-12-20,8.25,13.19,10.72,2.6,0.2,0.0,80.0
2015-12-21,8.82,11.95,10.38,2.787,3.2,0.0,80.0
2015-12-22,10.65,14.11,12.38,2.612,1.0,0.0,80.0
2015-12-23,7.34,12.1,9.72,3.414,0.4,0.0,80.0
2015-12-24,5.6,12.43,9.02,2.183,3.2,0.0,80.0
2015-12-25,7.77,12.69,10.23,1.084,1.0,0.0,80.0
2015-12-26,8.8,13.29,11.04,4.173,0.0,0.0,80.0
2015-12-27,7.43,12.75,10.09,3.709,0.0,0.0,80.0
2015-12-28,4.49,10.15,7.32,4.07,0.0,0.0,80.0
2015-12-29,5.63,11.55,8.59,2.357,0.4,0.0,80.0
2015-12-30,4.5,9.89,7.2,3.378,3.2,0.0,80.0
2015-12-31,5.59,10.56,8.07,4.375,0.2,0.0,80.0
